com.FpSDKSampleP41
drawable ic_launcher
string DBLinking
string ERROR_ARGUMENTS
string ERROR_BAD_SENSOR
string ERROR_CANT_GENERATE
string ERROR_DEFAULT
string ERROR_DOCANCELED
string ERROR_DUPLIED_FP
string ERROR_DUPLIED_ID
string ERROR_EMPTY_DADABASE
string ERROR_FP_MISTAKEN
string ERROR_INITIALIZE
string ERROR_LICENSE_OVER
string ERROR_LOW_QUALITY
string ERROR_NEG_ACCESS
string ERROR_NEG_ADDNEW
string ERROR_NEG_CLEAR
string ERROR_NEG_DELETE
string ERROR_NEG_FIND
string ERROR_NONE
string ERROR_NONE_ACTIVITY
string ERROR_NONE_CALLBACK
string ERROR_NONE_CAPIMAGE
string ERROR_NONE_DEVICE
string ERROR_NONE_FINGER
string ERROR_NOT_CALIBRATED
string ERROR_OVERFLOW_RECORD
string ERROR_TIMEOUT_OVER
string ERROR_VALIDATED_MODEL
string ERROR_VALIDATED_SENSOR
string Enroll_OK
string HAPI_hello
string Insert_ID
string LAPI_hello
string Put_your_finger
string Retry_your_finger
string Sensor_Error
string TEXT_ACTIVATION_KEY
string TEXT_ANSI_CHAR
string TEXT_CALIBRATION
string TEXT_CARD_ENROLL
string TEXT_CARD_VERIFY
string TEXT_CLOSE_DEVICE
string TEXT_COMPARE_ANSI_TEMP
string TEXT_COMPARE_ISO_TEMP
string TEXT_COMPRESS
string TEXT_CREATE_ANSI_TEMP
string TEXT_CREATE_ISO_TEMP
string TEXT_DB_CLEAR
string TEXT_DB_LOAD
string TEXT_DB_REFRESH
string TEXT_DEL_RECORD
string TEXT_ENROLL
string TEXT_ENROLL_THRESHOLD
string TEXT_FPDELETE
string TEXT_GET_IMAGE
string TEXT_GET_IMAGE_QUALITY
string TEXT_GET_Minutiae
string TEXT_GET_NFI_QUALITY
string TEXT_ID
string TEXT_IMAGE
string TEXT_ISO_CHAR
string TEXT_LICENSE
string TEXT_MATCH_THRESHOLD
string TEXT_MINUTIAE
string TEXT_ON_SEARCHING
string TEXT_OPEN_DEVICE
string TEXT_RADIO_ANSI
string TEXT_RADIO_ISO
string TEXT_SEARCH
string TEXT_SETTING
string TEXT_STOP
string TEXT_UNCOMPRESS
string TEXT_UUID
string TEXT_VERIFY
string TEXT_VIDEO
string Takeoff_your_finger
string app_name
xml device_filter
